index,title,monarch,title only,Text that comes after,Text that comes before
87760,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
87762,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
87865,"Part of King George III Sound, on the South Coast of New Holland, 1801",Monarch: George III,George III," Sound, on the South Coast of New Holland, 1801",Part of King 
88314,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
88324,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
88328,Lady Margaret Denny (c.1560â€“1648),Monarch: Margaret,Margaret, Denny (c.1560â€“1648),Lady 
88682,"The Coronation Banquet of George IV in Westminster Hall, London",Monarch: George IV,George IV," in Westminster Hall, London",The Coronation Banquet of 
88690,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88692,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88695,Oliver Cromwell at Basing House,Monarch: Oliver Cromwell,Oliver Cromwell, at Basing House,
88696,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88697,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88701,"Charles I (1600â€“1649), after His Execution with His Head Stitched on",Monarch: Charles I,Charles I," (1600â€“1649), after His Execution with His Head Stitched on",
88702,"Charles I (1600â€“1649), as a Martyr King",Monarch: Charles I,Charles I," (1600â€“1649), as a Martyr King",
88703,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88704,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88705,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88707,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
88732,"Temple Bar, London, Illuminated for the Marriage of the Prince of Wales, 11 March 1863",Monarch: Prince of Wales,Prince of Wales,", 11 March 1863","Temple Bar, London, Illuminated for the Marriage of the "
88750,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
88793,Thomas Younghusband and His Family Meet Queen Victoria and Her Family at Crystal Palace,Monarch: Queen Victoria,Queen Victoria, and Her Family at Crystal Palace,Thomas Younghusband and His Family Meet 
88811,"Charles II's Cavalcade through the City of London, 22 April 1661",Monarch: Charles II,Charles II,"'s Cavalcade through the City of London, 22 April 1661",
88975,"The Interior of Henry VII's Chapel, Westminster Abbey, London",Monarch: Henry VII,Henry VII,"'s Chapel, Westminster Abbey, London",The Interior of 
88977,"The Christening Procession of the Prince of Wales Leaving Buckingham Palace, London",Monarch: Prince of Wales,Prince of Wales," Leaving Buckingham Palace, London",The Christening Procession of the 
88978,"Henry Frederick (1594â€“1612), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Henry Frederick (1594â€“1612), "
88983,"Queen Victoria's Diamond Jubilee, a View of the Processional Route from Borough Road, London",Monarch: Queen Victoria,Queen Victoria,"'s Diamond Jubilee, a View of the Processional Route from Borough Road, London",
88984,"The Funeral Procession of Queen Victoria Passing through Hyde Park, London",Monarch: Queen Victoria,Queen Victoria," Passing through Hyde Park, London",The Funeral Procession of 
88986,"Queen Victoria Receiving the News of Her Accession at Kensington Palace, 20 June 1837",Monarch: Queen Victoria,Queen Victoria," Receiving the News of Her Accession at Kensington Palace, 20 June 1837",
89020,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
89100,HRH Princess Margaret (1930â€“2002),Monarch: Margaret,Margaret, (1930â€“2002),HRH Princess 
89102,HM Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),HM Queen 
89108,HRH Princess Margaret (1930â€“2002),Monarch: Margaret,Margaret, (1930â€“2002),HRH Princess 
89113,HM King George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),HM King 
89116,Edward VIII (1894â€“1972),Monarch: Edward VIII,Edward VIII, (1894â€“1972),
89118,HM King George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),HM King 
89148,HM Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),HM 
89169,HM King Edward VII (1841â€“1910),Monarch: Edward VII,Edward VII, (1841â€“1910),HM King 
89322,"Margaret Brooke (c.1647â€“1667), Lady Denham",Monarch: Margaret,Margaret," Brooke (c.1647â€“1667), Lady Denham",
89323,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
89495,"George III (1738â€“1820), Reviewing His Troops",Monarch: George III,George III," (1738â€“1820), Reviewing His Troops",
89937,Edward III Conferring the Order of the Garter on Edward the Black Prince,Monarch: Edward III,Edward III, Conferring the Order of the Garter on Edward the Black Prince,
90037,Charles I Leaving Westminster after His Death Sentence Had Been Passed,Monarch: Charles I,Charles I, Leaving Westminster after His Death Sentence Had Been Passed,
90193,"John Knox Reproving Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,John Knox Reproving 
90650,"St Margaret's Bay, Kent",Monarch: Margaret,Margaret,"'s Bay, Kent",St 
91267,"Mary, Queen of Scotsâ€™ Shoes","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",â€™ Shoes,
91417,An Officer of the 3rd (Prince of Walesâ€™s) Dragoon Guards,Monarch: Prince of Wales,Prince of Wales,â€™s) Dragoon Guards,An Officer of the 3rd (
91451,"George III and the Prince of Wales Reviewing the 3rd (or The Prince Of Wales's) Regiment of Dragoon Guards and the 10th (or The Prince Of Wales's Own) Regiment of (Light) Dragoons, c.1797",Monarch: George III,George III, and the Prince of Wales Reviewing the 3rd (or The Prince Of Wales's) Regiment of Dragoon Guards and,
91469,"Subadar Major Judbhir Thapa, 2nd (Prince of Walesâ€™s Own) Gurkha (Rifle) Regiment (The Sirmoor Rifles)",Monarch: Prince of Wales,Prince of Wales,â€™s Own) Gurkha (Rifle) Regiment (The Sirmoor Rifles),"Subadar Major Judbhir Thapa, 2nd ("
91470,"Subadar Major Judbhir Thapa, 2nd (Prince of Walesâ€™s Own) Gurkha (Rifle) Regiment (The Sirmoor Rifles)",Monarch: Prince of Wales,Prince of Wales,â€™s Own) Gurkha (Rifle) Regiment (The Sirmoor Rifles),"Subadar Major Judbhir Thapa, 2nd ("
91565,"The 10th (or the Prince of Walesâ€™s Own) Regiment of (Light) Dragoons Arriving in Camp, Brighton",Monarch: Prince of Wales,Prince of Wales,"â€™s Own) Regiment of (Light) Dragoons Arriving in Camp, Brighton",The 10th (or the 
91588,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
91737,"Lieutenant-Colonel Charles Grove Edwards (1843â€“1904), 2nd West Yorkshire Yeomanry Cavalry (The Prince of Wales's Own) at the Head of his Regiment Marching into Crown Street, Halifax, 1884",Monarch: Prince of Wales,Prince of Wales,"'s Own) at the Head of his Regiment Marching into Crown Street, Halifax, 1884","Lieutenant-Colonel Charles Grove Edwards (1843â€“1904), 2nd West Yorkshire Yeomanry Cavalry (The "
91794,"George V (1865â€“1936), at Mount Kemmel, South of Ypres, during His Tour of the Western Front, 1917",Monarch: George V,George V," (1865â€“1936), at Mount Kemmel, South of Ypres, during His Tour of the Western Front, 1917",
91966,"Oliver Cromwell (1599â€“1658), Lord Protector of England",Monarch: Oliver Cromwell,Oliver Cromwell," (1599â€“1658), Lord Protector of England",
92000,"George II at the Battle of Dettingen, with the Duke of Cumberland and Robert, 4th Earl of Holderness, 27 June 1743",Monarch: George II,George II," at the Battle of Dettingen, with the Duke of Cumberland and Robert, 4th Earl of Holderness, 27 June",
92005,"William III (1650â€“1702), and His Army at the Siege of Namur, 1695",Monarch: William III,William III," (1650â€“1702), and His Army at the Siege of Namur, 1695",
92442,The Return of Mary Queen of Scots to Edinburgh,"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
92481,Execution of Mary Queen of Scots,"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
92493,Queen Margaret's Defiance of the Scottish Parliament,Monarch: Margaret,Margaret,'s Defiance of the Scottish Parliament,Queen 
92494,Study for 'Queen Margaret's Defiance of the Scottish Parliament',Monarch: Margaret,Margaret,'s Defiance of the Scottish Parliament',Study for 'Queen 
92497,"Four Saints: Saint George, Saint Catherine, Saint Margaret and Saint Andrew",Monarch: Margaret,Margaret, and Saint Andrew,"Four Saints: Saint George, Saint Catherine, Saint "
92606,Margaret Helen Sowerby (known as Helen Sowerby),Monarch: Margaret,Margaret, Helen Sowerby (known as Helen Sowerby),
92643,"Mary, Queen of Scots: The Farewell to France","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",: The Farewell to France,
92697,"Portrait of Cecilia Margaret KÃ¸bke, the Artist's Mother",Monarch: Margaret,Margaret," KÃ¸bke, the Artist's Mother",Portrait of Cecilia 
92794,"The Artist's Wife, Margaret Lindsay of Evelick (c.1726â€“1782)",Monarch: Margaret,Margaret, Lindsay of Evelick (c.1726â€“1782),"The Artist's Wife, "
92916,Mary Queen of Scots Escaping from Lochleven Castle,"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
93052,Alexander III of Scotland Rescued from the Fury of a Stag by the Intrepidity of Colin Fitzgerald (The Death of the Stag),Monarch: Alexander III,Alexander III, of Scotland Rescued from the Fury of a Stag by the Intrepidity of Colin Fitzgerald (The Death of th,
93319,In the Patio: Margaret Morris Fergusson,Monarch: Margaret,Margaret, Morris Fergusson,In the Patio: 
93362,"Sketch for Mural in St Stephen's Hall, Westminster (The English and Scottish Commissioners Present the Articles of Agreement for the Union to Queen Anne, 1707)",Queen Anne,Queen Anne,", 1707)","Sketch for Mural in St Stephen's Hall, Westminster (The English and Scottish Commissioners Present the Articles of Agreement for the Union to "
93914,"The Visit of Queen Victoria and Prince Albert to Hawthornden, 14 September 1842",Monarch: Queen Victoria,Queen Victoria," and Prince Albert to Hawthornden, 14 September 1842",The Visit of 
93937,"James Hepburn (c.1535â€“1578), 4th Earl of Bothwell, Third Husband of Mary, Queen of Scots (Study of Mummified Head)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (Study of Mummified Head),"James Hepburn (c.1535â€“1578), 4th Earl of Bothwell, Third Husband of "
93943,"Mary II (1662â€“1694), Reigned Jointly with William III (1688â€“1694)",Monarch: William III,William III, (1688â€“1694),"Mary II (1662â€“1694), Reigned Jointly with "
93988,"Charles I (1600â€“1649), Reigned 1625â€“1649",Monarch: Charles I,Charles I," (1600â€“1649), Reigned 1625â€“1649",
93995,"James VI and I (1566â€“1625), King of Scotland (1567â€“1625), King of England and Ireland (1603â€“1625), as a Boy",Monarch: James I,James I,#VALUE!,#VALUE!
93997,Margaret Oliver Brown (b.1912),Monarch: Margaret,Margaret, Oliver Brown (b.1912),
94031,"Mary (1542â€“1587), Queen of Scots, Reigned 1542â€“1567, in White Mourning","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
94038,"Margaret Graham (d.c.1626), Lady Napier, Sister of 1st Marquess of Montrose and Wife of 1st Lord Napier",Monarch: Margaret,Margaret," Graham (d.c.1626), Lady Napier, Sister of 1st Marquess of Montrose and Wife of 1st Lord Napier",
94039,"James VI and I (1566â€“1625), King of Scotland (1567â€“1625), King of England and Ireland (1603â€“1625)",Monarch: James I,James I,#VALUE!,#VALUE!
94058,"James VI and I (1566â€“1625), King of Scotland (1567â€“1625), King of England and Ireland (1603â€“1625)",Monarch: James I,James I,#VALUE!,#VALUE!
94091,"Margaret Liddel Lincks (1882â€“1942), Mrs Graham Moffatt, Actress",Monarch: Margaret,Margaret," Liddel Lincks (1882â€“1942), Mrs Graham Moffatt, Actress",
94095,"Charles II (1630â€“1685), King of Scots (1649â€“1685), King of England and Ireland (1660â€“1685), as Prince of Wales, with a Page",Monarch: Charles II,Charles II," (1630â€“1685), King of Scots (1649â€“1685), King of England and Ireland (1660â€“1685), as Prince of",
94097,"Margaret Hilda Roberts (b.1925), Mrs Denis Thatcher, Prime Minister",Monarch: Margaret,Margaret," Hilda Roberts (b.1925), Mrs Denis Thatcher, Prime Minister",
94128,"John Hamilton (d.1679), 1st Baron Belhaven, Royalist, with his Wife, Margaret Hamilton",Monarch: Margaret,Margaret, Hamilton,"John Hamilton (d.1679), 1st Baron Belhaven, Royalist, with his Wife, "
94131,"Charles I (1600â€“1649), Reigned 1625â€“1649",Monarch: Charles I,Charles I," (1600â€“1649), Reigned 1625â€“1649",
94138,"Mrs Winifred 'Winnie' Margaret Ewing (b.1929), Politician, Member of the European and Scottish Parliaments",Monarch: Margaret,Margaret," Ewing (b.1929), Politician, Member of the European and Scottish Parliaments",Mrs Winifred 'Winnie' 
94142,"Henry Stuart (1545â€“1567), Lord Darnley, Consort of Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,"Henry Stuart (1545â€“1567), Lord Darnley, Consort of "
94246,"Margaret (1913â€“1993), Duchess of Argyll, Wife of the 11th Duke of Argyll",Monarch: Margaret,Margaret," (1913â€“1993), Duchess of Argyll, Wife of the 11th Duke of Argyll",
94287,"Princess Mary (1631â€“1660), Eldest Daughter of Charles I and Princess of Orange",Monarch: Charles I,Charles I, and Princess of Orange,"Princess Mary (1631â€“1660), Eldest Daughter of "
94343,"Margaret Chalmers (d.1843), Mrs Lewis Hay, Friend and Correspondent of Robert Burns",Monarch: Margaret,Margaret," Chalmers (d.1843), Mrs Lewis Hay, Friend and Correspondent of Robert Burns",
94347,"Lady Margaret Douglas (1610â€“1678), Marchioness of Argyll, Wife of the 1st Marquess of Argyll",Monarch: Margaret,Margaret," Douglas (1610â€“1678), Marchioness of Argyll, Wife of the 1st Marquess of Argyll",Lady 
94350,"Anne Erskine (d.1640), Countess of Rothes, Wife of the 6th Earl of Rothes, with her Daughters, Lady Margaret Leslie (1621â€“1688) and Lady Mary Leslie (b.1620)",Monarch: Margaret,Margaret, Leslie (1621â€“1688) and Lady Mary Leslie (b.1620),"Anne Erskine (d.1640), Countess of Rothes, Wife of the 6th Earl of Rothes, with her Daughters, Lady "
94364,"Angus Mackay (1812â€“1859), Piper to Queen Victoria (1843â€“1853)",Monarch: Queen Victoria,Queen Victoria, (1843â€“1853),"Angus Mackay (1812â€“1859), Piper to "
94608,"Portrait of a Man (said to be James IV, 1488â€“1513)",Monarch: James IV,James IV,", 1488â€“1513)",Portrait of a Man (said to be 
94636,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
94637,"Queen Anne (1665â€“1714), Reigned 1702â€“1714",Queen Anne,Queen Anne," (1665â€“1714), Reigned 1702â€“1714",
94640,"William III (1650â€“1702), Reigned 1688â€“1702",Monarch: William III,William III," (1650â€“1702), Reigned 1688â€“1702",
94677,"George IV (1762â€“1830), Reigned as Regent (1811â€“1820), and as King (1820â€“1830)",Monarch: George IV,George IV," (1762â€“1830), Reigned as Regent (1811â€“1820), and as King (1820â€“1830)",
94700,"Lady Margaret Sackville (1881â€“1963), Poet",Monarch: Margaret,Margaret," Sackville (1881â€“1963), Poet",Lady 
94794,"Elizabeth (1596â€“1662), Queen of Bohemia, Daughter of James VI and I",Monarch: James I,James I,#VALUE!,#VALUE!
94866,"Charles I (1600â€“1649), Reigned 1625â€“1649",Monarch: Charles I,Charles I," (1600â€“1649), Reigned 1625â€“1649",
94941,"George III (1738â€“1820), Reigned 1760â€“1820",Monarch: George III,George III," (1738â€“1820), Reigned 1760â€“1820",
94981,"Charles II (1630â€“1685), King of Scots (1649â€“1685), King of England and Ireland (1660â€“1685)",Monarch: Charles II,Charles II," (1630â€“1685), King of Scots (1649â€“1685), King of England and Ireland (1660â€“1685)",
95029,"George II (1683â€“1760), Reigned 1727â€“1760",Monarch: George II,George II," (1683â€“1760), Reigned 1727â€“1760",
